/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:15:12,542 [INFO] root: Running assay=consideration-set model=mistral-nemo num_samples_per_instance=3.
2026-04-17 14:15:12,554 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,555 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,556 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,557 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,558 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,558 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,559 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,560 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,562 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,563 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,564 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,566 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,567 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,568 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,570 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,571 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,572 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,574 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,575 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,577 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,578 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,578 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,579 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,580 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,581 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,582 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,584 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,585 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,586 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,587 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,588 [INFO] root: Invoking mistral-nemo.
