/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:25:36,526 [INFO] root: Running assay=pairwise-comparative-preference model=gemini-2.5-pro 
2026-07-09 10:25:36,540 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,541 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,541 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,542 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,543 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,545 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,546 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,548 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,550 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,553 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,555 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,558 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,561 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,562 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,565 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,566 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,568 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,572 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,573 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,576 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,579 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,581 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,582 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,585 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,587 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,589 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,593 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,599 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,602 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,604 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,606 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,609 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,610 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,612 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,615 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,616 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,619 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,620 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,622 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,623 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,625 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,627 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,628 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,629 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,634 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,635 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,643 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,646 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,649 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,650 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,652 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,654 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,658 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,663 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,667 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,670 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,675 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,680 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,682 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,685 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,687 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,690 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,691 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,695 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,698 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,702 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,705 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,707 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,710 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,712 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,713 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,714 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,716 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,720 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,723 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,726 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,727 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,728 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,730 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,731 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,733 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,733 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,735 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,736 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,737 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,738 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,739 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,740 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,741 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,741 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,742 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,742 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,743 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,744 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,745 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,745 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,746 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,746 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,747 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,750 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,751 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,751 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,752 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,752 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,753 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,753 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,754 [INFO] root: Invoking gemini-2.5-pro.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-09 10:25:36,755 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,761 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,764 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,767 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,769 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,776 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,779 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,782 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,789 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,795 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,798 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,804 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,807 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,810 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,817 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,827 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,840 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,848 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,859 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,861 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,864 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,992 [INFO] root: Invoking gemini-2.5-pro.
Queries:   0%|          | 1/288 [00:00<00:32,  8.78it/s]2026-07-09 10:25:36,993 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,994 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,995 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,996 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,996 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,997 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,998 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,998 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,999 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:36,999 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:37,000 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:37,000 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:37,001 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:37,001 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:37,001 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:37,003 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:37,006 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:25:39,608 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:25:39,674 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:25:39,804 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:25:39,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:25:39,918 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
