/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:56:11,861 [INFO] root: Running assay=pairwise-comparative-preference model=gemini-2.5-pro 
2026-07-09 10:56:11,877 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,878 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,879 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,880 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,881 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,882 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,882 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,884 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,885 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,887 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,889 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,891 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,892 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,895 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,898 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,904 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,907 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,908 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,913 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,915 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,925 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,927 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,929 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,935 [INFO] root: Invoking gemini-2.5-pro.
