/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:59:37,769 [INFO] root: Running assay=single-entity-steering model=grok-4.20 
2026-07-08 18:59:37,792 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,793 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,793 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,794 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,795 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,796 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,797 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,797 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,799 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,801 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,803 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,805 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,808 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,817 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,818 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,823 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,825 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,830 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,833 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,835 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,838 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,840 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,843 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,847 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,855 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,858 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,860 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,861 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,863 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,864 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,867 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,871 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:37,872 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,873 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,875 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,877 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,879 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,880 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,881 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 39/39 [00:00<00:00, 533.48it/s]
2026-07-08 18:59:37,961 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,962 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,963 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,964 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,965 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,966 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,966 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,968 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,969 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,970 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,972 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,977 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,979 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,983 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,985 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,988 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,990 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,991 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,992 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,998 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:37,999 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,001 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,002 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,006 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,009 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,009 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,011 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,014 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,015 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,015 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:38,015 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,015 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,016 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,017 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,017 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,019 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,020 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,021 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:38,023 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1033.62it/s]
2026-07-08 18:59:38,068 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,069 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,069 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,071 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,071 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,072 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,073 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,075 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,077 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,079 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,080 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,082 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,084 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,085 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,086 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,087 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,090 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,092 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,094 [INFO] root: Invoking gpt-5.4.
