/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:52:20,852 [INFO] root: Running assay=single-entity-steering model=grok-4.20 
2026-07-06 10:52:20,870 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,871 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,872 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,873 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,873 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,874 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,875 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,876 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,877 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,878 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,879 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,882 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,883 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,885 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,888 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,889 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,890 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,894 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,898 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,902 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,903 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,909 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,911 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,914 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,915 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,917 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,918 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,920 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,922 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,923 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,924 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,927 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,928 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,930 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,934 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,937 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,940 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,941 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:20,942 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 665.92it/s]
2026-07-06 10:52:21,005 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,005 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,006 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,006 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,006 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,007 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,007 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,008 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,009 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,010 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,012 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,013 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,015 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,017 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,020 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,021 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,024 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,025 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,028 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,028 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,030 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,031 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,033 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:52:21,034 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,035 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,037 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,037 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,038 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,039 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,041 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,041 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,042 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,044 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,045 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,045 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,047 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,048 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,048 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:21,049 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1046.23it/s]
2026-07-06 10:52:21,090 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,091 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,091 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,092 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,093 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,094 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,097 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,097 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,098 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,099 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,101 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,102 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,103 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,106 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,107 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,109 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,111 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,112 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,115 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,116 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,119 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,120 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,122 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,124 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,127 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,128 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,129 [INFO] root: Invoking gpt-5.4.
