/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:58:11,340 [INFO] root: Running assay=single-entity-steering model=grok-4.20 
2026-07-01 21:58:11,362 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,363 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,363 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,364 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,365 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,365 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,367 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,368 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,369 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,369 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,371 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,374 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,377 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,378 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,380 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,383 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,388 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,390 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,392 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,396 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,401 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,402 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,407 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,412 [INFO] root: Invoking grok-4.20.
2026-07-01 21:58:11,415 [INFO] root: Invoking grok-4.20.
