/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:26:17,778 [INFO] root: Running assay=listwise-ordinal-preference model=gemini-2.5-pro 
2026-07-09 10:26:17,791 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,792 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,793 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,794 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,795 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,797 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,799 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,801 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,804 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,805 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,806 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,807 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,810 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,812 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,815 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,821 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,824 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,826 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,827 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,831 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,840 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,841 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,843 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,846 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,852 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,855 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,858 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,860 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,861 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,864 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,866 [INFO] root: Invoking gemini-2.5-pro.
