/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 09:56:55,374 [INFO] root: Running assay=single-entity-steering model=gpt-4o-mini 
2026-07-09 09:56:55,395 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,396 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,396 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,397 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,398 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,399 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,400 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,401 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,402 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,403 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,405 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,407 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,408 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,412 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,415 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,418 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,420 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,424 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,428 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,436 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,440 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,444 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,446 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,449 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,452 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,457 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,459 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,462 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,464 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,466 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,468 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,469 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,472 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,474 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,478 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,479 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,480 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 09:56:55,481 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:55,482 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:56,469 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,547 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   3%|▎         | 1/39 [00:01<00:41,  1.09s/it]2026-07-09 09:56:56,619 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,672 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,681 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,686 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,701 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   8%|▊         | 3/39 [00:01<00:11,  3.03it/s]2026-07-09 09:56:56,709 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,710 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,715 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,728 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,730 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,744 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,744 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,751 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,763 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,766 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,785 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,788 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,809 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,813 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,823 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  15%|█▌        | 6/39 [00:01<00:05,  6.52it/s]2026-07-09 09:56:56,848 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,873 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,919 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,927 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,927 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,930 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:56,933 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  33%|███▎      | 13/39 [00:01<00:01, 16.59it/s]2026-07-09 09:56:56,947 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:57,025 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  77%|███████▋  | 30/39 [00:01<00:00, 43.66it/s]2026-07-09 09:56:57,076 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:57,115 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:57,172 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:56:57,197 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
