/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:21:11,973 [INFO] root: Running assay=single-entity-steering model=gpt-4o-mini 
2026-07-01 23:21:12,035 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,036 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,038 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,039 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,039 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,040 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,041 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,044 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,047 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,049 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,051 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,056 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,062 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,065 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,071 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,083 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,086 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,091 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,096 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,103 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,108 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,113 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,117 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,126 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,133 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,138 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,141 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,151 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,153 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,163 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,166 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,175 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,179 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:21:12,185 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,191 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,196 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,199 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,204 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,208 [INFO] root: Invoking gpt-4o-mini.
Queries:  13%|█▎        | 5/39 [00:00<00:00, 49.98it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 333.04it/s]
2026-07-01 23:21:12,340 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,341 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,342 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,345 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,346 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,349 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,350 [INFO] root: Invoking gpt-4o-mini.
