/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:59:31,653 [INFO] root: Running assay=single-entity-steering model=gpt-4o-mini 
2026-07-08 18:59:31,677 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,678 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,678 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,679 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,680 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,681 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,683 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,684 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,686 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,687 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,690 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,691 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,693 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,694 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,697 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,700 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,701 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,705 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,707 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,710 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,713 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,715 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,717 [INFO] root: Invoking gpt-4o-mini.
