/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:58:05,748 [INFO] root: Running assay=single-entity-steering model=gpt-4o-mini 
2026-07-01 21:58:05,767 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,769 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,769 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,770 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,771 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,772 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,772 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,774 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,776 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,778 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,781 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,783 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,784 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,787 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,790 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,791 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,792 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,795 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,799 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,802 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,804 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,808 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,809 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,811 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,812 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,815 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,819 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,821 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,823 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,826 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,829 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,830 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,832 [INFO] root: Invoking gpt-4o-mini.
