/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:21:52,764 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-29 14:21:52,779 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,780 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,781 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,782 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,783 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,784 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,785 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,788 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,791 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,793 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,794 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,797 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,799 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,804 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,806 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,808 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,812 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,814 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,816 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,817 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,818 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,825 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,827 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,829 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,835 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,837 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,838 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 14:21:52,841 [INFO] root: Invoking gemini-2.5-flash.
