/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 13:00:50,053 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-16 13:00:50,066 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,067 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,069 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,070 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,072 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,073 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,078 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,079 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,081 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,082 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,083 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,087 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,089 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,095 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,101 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,103 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,103 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,105 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,108 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,108 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,111 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,113 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,113 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,114 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,115 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,117 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,123 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,127 [INFO] root: Invoking gemini-2.5-flash.
