/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 13:00:18,591 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-22 13:00:18,601 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,602 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,603 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,604 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,605 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,605 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,606 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,607 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,608 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,610 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,613 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,615 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,616 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,616 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,617 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,618 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,619 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,620 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,621 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,622 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,623 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,624 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,626 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,629 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,630 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,631 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,633 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 13:00:18,634 [INFO] root: Invoking gemini-2.5-flash.
