/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:02:07,723 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-05-13 18:02:07,736 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,737 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,737 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,738 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,739 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,740 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,741 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,742 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,744 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,746 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,747 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,748 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,748 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,749 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,753 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,754 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,757 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,763 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,764 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,766 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,772 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,773 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,775 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,783 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,785 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,788 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,792 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 18:02:07,795 [INFO] root: Invoking gemini-2.5-flash.
