/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 15:53:28,799 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-17 15:53:28,818 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,820 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,822 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,824 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,825 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,826 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,828 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,830 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,831 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,833 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,834 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,835 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,836 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,838 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,838 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,840 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,841 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,842 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,842 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,844 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,845 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,846 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,849 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,851 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,853 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,854 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,855 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,856 [INFO] root: Invoking gemini-2.5-flash.
