/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:07:43,721 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-05-25 11:07:43,738 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,739 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,740 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,740 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,742 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,743 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,743 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,746 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,747 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,748 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,750 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,754 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,760 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,763 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,767 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,769 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,772 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,778 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,780 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,784 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,789 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,791 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,797 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,800 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,804 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,807 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,809 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 11:07:43,812 [INFO] root: Invoking gemini-2.5-flash.
