/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:05:32,438 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-29 21:05:32,455 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,456 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,457 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,457 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,459 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,460 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,461 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,462 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,464 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,465 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,467 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,470 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,475 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,478 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,480 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,484 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,485 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,492 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,494 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,496 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,503 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,509 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,513 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,515 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,518 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,523 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,525 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 21:05:32,527 [INFO] root: Invoking gemini-2.5-flash.
