/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 12:43:19,058 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-17 12:43:19,069 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,070 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,071 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,072 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,073 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,074 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,074 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,077 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,078 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,079 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,079 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,080 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,080 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,081 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,083 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,084 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,086 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,086 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,087 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,089 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,090 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,091 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,092 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,092 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,093 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,097 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,098 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,099 [INFO] root: Invoking gemini-2.5-flash.
