/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:20:32,148 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-27 13:20:32,157 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,157 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,158 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,158 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,159 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,160 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,160 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,161 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,162 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,162 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,163 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,164 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,165 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,166 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,166 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,167 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,167 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,168 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,168 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,168 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,169 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,169 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,169 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,170 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,171 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,171 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,172 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:20:32,172 [INFO] root: Invoking gemini-2.5-flash.
