/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:16:43,193 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-29 12:16:43,205 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,205 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,205 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,208 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,208 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,210 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,211 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,213 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,215 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,216 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,217 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,219 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,223 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,224 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,228 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,231 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,232 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,233 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,237 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,240 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,243 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,249 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,250 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,254 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,256 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,259 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,264 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:16:43,267 [INFO] root: Invoking gemini-2.5-flash.
