/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:10:08,860 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-05-25 14:10:08,898 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,901 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,904 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,906 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,919 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,921 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,925 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,927 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,930 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,934 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,935 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,956 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,960 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,966 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,971 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,985 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,992 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:08,995 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:09,008 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:09,011 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:09,014 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:09,019 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:09,022 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:09,029 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:09,041 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:09,052 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:09,055 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 14:10:09,064 [INFO] root: Invoking gemini-2.5-flash.
