/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:35:25,743 [INFO] root: Running assay=single-entity-steering model=gemini-2.5-pro 
2026-07-09 10:35:25,764 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,765 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,765 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,766 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,767 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,767 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,769 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,770 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,772 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,776 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,778 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,781 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,782 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,784 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,785 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,786 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,790 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,793 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,799 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,800 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,803 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,804 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,806 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,811 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,813 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,817 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,822 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,828 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,830 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,832 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,833 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,837 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,840 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,842 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,845 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,846 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,847 [INFO] root: Invoking gemini-2.5-pro.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:35:25,848 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:25,848 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:28,062 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,110 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,114 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,129 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,132 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,152 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,217 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,294 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,327 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,339 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,344 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,346 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,355 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,370 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,374 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,395 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,410 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,440 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,446 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
