/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 11:00:18,092 [INFO] root: Running assay=open-ended-characterisation model=gemini-2.5-pro 
2026-07-09 11:00:18,102 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,103 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,103 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,104 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,105 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,106 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,106 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,108 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,109 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,110 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,116 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,118 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,119 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,122 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,124 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,126 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,128 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,129 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,133 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,138 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,140 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,142 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,143 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,145 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,147 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,149 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,153 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,157 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,161 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,166 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,168 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,172 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,174 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,175 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,177 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,178 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,180 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,181 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:00:18,183 [INFO] root: Invoking gemini-2.5-pro.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 11:00:20,267 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,449 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,471 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,486 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,493 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,506 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,593 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,594 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,708 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,709 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,751 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,753 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,770 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,784 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,787 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,826 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,840 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,851 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,854 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,858 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,866 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,888 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,938 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:20,961 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,038 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,080 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,188 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,264 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,276 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,303 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,366 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,378 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,393 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,469 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,483 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,484 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,546 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,561 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:00:21,685 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
