/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-30 17:38:02,726 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-oss-120b 
2026-06-30 17:38:02,765 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,765 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,766 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,766 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,767 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,768 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,769 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,769 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,770 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,771 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,773 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,773 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,775 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,777 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,778 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,779 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,781 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:02,784 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 330.46it/s]
2026-06-30 17:38:02,871 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-oss-120b.parquet.
