/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 00:07:51,821 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-oss-120b 
2026-07-09 00:07:51,839 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,840 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,840 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,841 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,842 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,844 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,848 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,849 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,850 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,851 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,852 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,853 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,859 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,863 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,865 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,867 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,868 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,872 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,876 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,878 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,882 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,887 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,889 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,892 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,896 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,898 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,900 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,902 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,908 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,910 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,912 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,914 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:51,915 [INFO] root: Invoking gpt-oss-120b.
