/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-30 18:28:34,917 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-oss-120b 
2026-06-30 18:28:34,952 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,952 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,953 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,954 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,955 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,956 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,958 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,959 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,960 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,962 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,963 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,965 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,966 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,967 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,968 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,971 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,974 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,976 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,979 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,982 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,984 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,988 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,992 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,995 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:34,998 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,000 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,002 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,004 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,007 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,011 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,015 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,017 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,019 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,021 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,024 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,027 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,030 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,034 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,035 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,037 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,039 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,042 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,043 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,046 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,051 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,054 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,059 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,061 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,063 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,066 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,067 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,070 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,072 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,078 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,081 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,085 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,087 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,089 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,092 [INFO] root: Invoking gpt-oss-120b.
