/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:18:38,733 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-oss-120b 
2026-07-01 23:18:38,762 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,765 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,767 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,768 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,769 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,771 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,772 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,775 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,779 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,783 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,785 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,789 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,790 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,792 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,794 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,798 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,803 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,806 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,808 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,810 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,812 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,814 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,816 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,819 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,833 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,840 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,845 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,847 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,852 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,857 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,859 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,861 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,866 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,868 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,879 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,885 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,887 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,889 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,897 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,905 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,909 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,910 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,913 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,915 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,919 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,923 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,933 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,940 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,955 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,963 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,970 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,974 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,989 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:38,999 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,002 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,015 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,022 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,026 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,030 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,042 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,047 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,055 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,058 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,063 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,068 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,073 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,078 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,086 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,090 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,123 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,129 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,141 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,143 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,160 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,170 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,174 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,178 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,187 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,190 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,202 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,212 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,215 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,221 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,226 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,228 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,233 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,235 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,237 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,240 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,259 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,263 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,265 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,267 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,272 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,272 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,274 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,275 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,277 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,277 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,279 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,282 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,283 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,285 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,285 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,295 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,296 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,296 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,297 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,298 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,298 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,299 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,300 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,303 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,304 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 23:18:39,304 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,305 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,308 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,309 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,312 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,313 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,315 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,317 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,319 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,321 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,326 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,327 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,327 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,328 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,330 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,332 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,333 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,342 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,343 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,344 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,344 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,347 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,348 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,349 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,350 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,353 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,354 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,355 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,356 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,357 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,359 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,360 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,364 [INFO] root: Invoking gpt-oss-120b.
Queries:  49%|████▊     | 140/288 [00:00<00:00, 1397.71it/s]2026-07-01 23:18:39,365 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,368 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,368 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,368 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,369 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,370 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,379 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,380 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,381 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,382 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,383 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,384 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,386 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,387 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,388 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,391 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,393 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,394 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,397 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,399 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,400 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,402 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,404 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,406 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,407 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,411 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,412 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,413 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,414 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,414 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,415 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,422 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,423 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,424 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,425 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,428 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,428 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,429 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,429 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,430 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,430 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,431 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,432 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,432 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,435 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,435 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,437 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,437 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,438 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,439 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,440 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:18:39,440 [INFO] root: Invoking gpt-oss-120b.
