/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:32,395 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-oss-120b 
2026-06-27 11:18:32,435 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,436 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,436 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,436 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,437 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,438 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,439 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,441 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,444 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,445 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,446 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,449 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,451 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,452 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,454 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,458 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,462 [INFO] root: Invoking gpt-oss-120b.
2026-06-27 11:18:32,463 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 396.45it/s]
2026-06-27 11:18:32,545 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-oss-120b.parquet.
