/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:08,165 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-oss-120b 
2026-07-08 18:58:08,185 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,186 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,186 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,187 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,187 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,188 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,190 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,193 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,194 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,196 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,197 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,198 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,200 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,204 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,209 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,216 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,217 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,219 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,220 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,224 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,226 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,230 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,234 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,235 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,240 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,247 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,248 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,251 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,252 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,253 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,256 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,261 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,263 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,264 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,266 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,267 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,268 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:58:08,271 [INFO] root: Invoking gpt-oss-120b.
