/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:10,299 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-oss-120b 
2026-06-26 13:38:10,313 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,314 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,314 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,315 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,316 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,317 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,319 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,321 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,323 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,324 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,328 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,333 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,334 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,335 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,339 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,342 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,343 [INFO] root: Invoking gpt-oss-120b.
2026-06-26 13:38:10,345 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 471.97it/s]
2026-06-26 13:38:10,408 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-oss-120b.parquet.
