/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-30 14:50:07,940 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-oss-120b 
2026-06-30 14:50:07,954 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,955 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,955 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,956 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,958 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,958 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,959 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,961 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,963 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,965 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,966 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,970 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,972 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,974 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,976 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,977 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,979 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 14:50:07,982 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 444.38it/s]
2026-06-30 14:50:08,040 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-oss-120b.parquet.
