/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:27,930 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-oss-120b 
2026-07-01 21:56:27,946 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,948 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,949 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,949 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,950 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,951 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,951 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,953 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,955 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,956 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,960 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,962 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,963 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,965 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,967 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,969 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,971 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,973 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,977 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,979 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,982 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,983 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,986 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,991 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:27,992 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,000 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,002 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,005 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,008 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,013 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,016 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,017 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,019 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,020 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,022 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,024 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,025 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,026 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,027 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,028 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,029 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,029 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,031 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,031 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,032 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,033 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,034 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,035 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,042 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,045 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,049 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,057 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,066 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,072 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,075 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,078 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,080 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,082 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,086 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,088 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,090 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,093 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,095 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,107 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,110 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,114 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,117 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,119 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,121 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,125 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,127 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,128 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,130 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,131 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,132 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,132 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,133 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,134 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,135 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,135 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,136 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,137 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,138 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,138 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,139 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,140 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,141 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,141 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,142 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,142 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,143 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,144 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,144 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,147 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,148 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,149 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,154 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,159 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,165 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,175 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,178 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,181 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,184 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,186 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,193 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,196 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,203 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,208 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,214 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,217 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 21:56:28,219 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,226 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,229 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,231 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,237 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,241 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,247 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,250 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,252 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,254 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,257 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,259 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,262 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,264 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,267 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,269 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,271 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,273 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,357 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,357 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,359 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,362 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,363 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,365 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,366 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,367 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,368 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,370 [INFO] root: Invoking gpt-oss-120b.
Queries:   7%|▋         | 19/288 [00:00<00:01, 188.23it/s]2026-07-01 21:56:28,371 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,371 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,371 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,373 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,374 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,375 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,377 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,378 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,379 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,381 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,382 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,382 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,383 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,385 [INFO] root: Invoking gpt-oss-120b.
