/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 16:13:54,145 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-04-17 16:13:54,156 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,157 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,158 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,159 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,160 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,161 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,161 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,162 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,164 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,165 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,165 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,166 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,167 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,167 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,168 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,169 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,170 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,172 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,172 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,173 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,173 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,175 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,175 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,177 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,177 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,178 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,179 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,180 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,181 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,182 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,182 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,182 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,183 [INFO] root: Invoking phi-4.
2026-04-17 16:13:54,184 [INFO] root: Invoking phi-4.
