/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 12:59:34,498 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-04-17 12:59:34,507 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,508 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,509 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,510 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,510 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,511 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,512 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,513 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,513 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,514 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,514 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,515 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,516 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,518 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,519 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,521 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,523 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,523 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,524 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,525 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,526 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,527 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,527 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,528 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,529 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,530 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,530 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,531 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,532 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,532 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,534 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,535 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,536 [INFO] root: Invoking phi-4.
2026-04-17 12:59:34,538 [INFO] root: Invoking phi-4.
