/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 13:33:52,074 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-04-16 13:33:52,084 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,085 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,086 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,087 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,088 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,089 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,091 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,092 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,095 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,096 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,097 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,098 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,100 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,101 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,102 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,104 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,106 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,107 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,107 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,108 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,109 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,109 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,112 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,113 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,114 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,116 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,118 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,119 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,120 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,123 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,124 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,125 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,128 [INFO] root: Invoking phi-4.
2026-04-16 13:33:52,129 [INFO] root: Invoking phi-4.
