/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:21:29,827 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-04-27 13:21:29,841 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,842 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,844 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,845 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,846 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,847 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,848 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,849 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,850 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,851 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,852 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,854 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,854 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,855 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,856 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,858 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,860 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,860 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,862 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,863 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,864 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,866 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,866 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,868 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,871 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,873 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,874 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,874 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,876 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,877 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,878 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,879 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,880 [INFO] root: Invoking phi-4.
2026-04-27 13:21:29,880 [INFO] root: Invoking phi-4.
