/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:12:31,387 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-05-25 14:12:31,422 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,424 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,426 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,429 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,431 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,433 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,438 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,440 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,443 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,447 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,453 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,460 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,468 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,472 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,483 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,486 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,497 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,514 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,516 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,519 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,522 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,527 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,530 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,536 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,540 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,549 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,554 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,561 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,565 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,572 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,583 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,594 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,607 [INFO] root: Invoking phi-4.
2026-05-25 14:12:31,611 [INFO] root: Invoking phi-4.
