/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:43:39,814 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-04-29 14:43:39,828 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,829 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,830 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,831 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,831 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,833 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,834 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,834 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,837 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,838 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,839 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,840 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,843 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,846 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,847 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,849 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,852 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,856 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,860 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,864 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,871 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,872 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,877 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,879 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,883 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,889 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,893 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,894 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,895 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,896 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,898 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,901 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,902 [INFO] root: Invoking phi-4.
2026-04-29 14:43:39,906 [INFO] root: Invoking phi-4.
