/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:03:02,263 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-05-13 18:03:02,276 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,277 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,277 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,278 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,280 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,281 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,284 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,285 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,287 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,288 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,292 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,293 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,295 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,299 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,300 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,302 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,303 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,303 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,308 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,309 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,313 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,314 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,316 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,317 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,321 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,325 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,335 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,338 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,339 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,340 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,340 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,342 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,343 [INFO] root: Invoking phi-4.
2026-05-13 18:03:02,343 [INFO] root: Invoking phi-4.
