/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:08:45,441 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-05-25 11:08:45,455 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,455 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,456 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,457 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,457 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,459 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,461 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,464 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,466 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,468 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,470 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,472 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,473 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,475 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,477 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,479 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,481 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,484 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,489 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,492 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,499 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,505 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,509 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,511 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,517 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,520 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,524 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,527 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,530 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,533 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,534 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,537 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,542 [INFO] root: Invoking phi-4.
2026-05-25 11:08:45,543 [INFO] root: Invoking phi-4.
