/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:17:42,094 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-04-29 12:17:42,107 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,108 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,108 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,111 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,111 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,112 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,114 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,114 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,116 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,118 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,120 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,122 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,123 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,123 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,125 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,128 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,130 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,131 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,133 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,136 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,138 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,145 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,146 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,147 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,153 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,158 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,160 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,162 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,164 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,166 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,168 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,170 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,172 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,175 [INFO] root: Invoking phi-4.
