/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 13:15:44,798 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-04-22 13:15:44,814 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,815 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,817 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,819 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,820 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,822 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,823 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,824 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,825 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,826 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,826 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,829 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,829 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,831 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,831 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,832 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,836 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,837 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,839 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,840 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,842 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,844 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,846 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,847 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,848 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,853 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,854 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,856 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,858 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,858 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,859 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,862 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,863 [INFO] root: Invoking phi-4.
2026-04-22 13:15:44,864 [INFO] root: Invoking phi-4.
