/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:42:00,290 [INFO] root: Running assay=forced-selection model=phi-4 num_samples_per_instance=3.
2026-04-29 21:42:00,304 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,305 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,305 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,306 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,307 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,308 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,309 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,310 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,311 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,312 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,316 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,318 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,319 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,321 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,325 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,326 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,332 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,333 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,336 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,339 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,342 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,346 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,348 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,353 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,357 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,358 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,361 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,363 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,366 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,367 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,369 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,370 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,371 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,372 [INFO] root: Invoking phi-4.
