/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:18:22,203 [INFO] root: Running assay=head-to-head model=nemotron-3-super-120b-a12b num_samples_per_instance=5.
2026-04-02 20:18:22,211 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,212 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,213 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,214 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,214 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,216 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,217 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,218 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,219 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,221 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,223 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,227 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,229 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,230 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,231 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,233 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,238 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,239 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,242 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,245 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,248 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,249 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,250 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,252 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-02 20:18:22,254 [INFO] root: Invoking nemotron-3-super-120b-a12b.
