/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:38:58,590 [INFO] root: Running assay=consideration-set model=qwen3.5-flash-02-23 num_samples_per_instance=3.
2026-04-29 13:38:58,604 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,605 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,606 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,607 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,608 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,612 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,613 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,614 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,615 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,617 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,618 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,621 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,627 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,630 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,633 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,634 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,640 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,641 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,644 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,647 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,649 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,653 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,655 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,658 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,660 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,663 [INFO] root: Invoking qwen3.5-flash-02-23.
