/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:20:57,533 [INFO] root: Running assay=consideration-set model=qwen3.5-flash-02-23 num_samples_per_instance=3.
2026-04-17 14:20:57,545 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,545 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,546 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,548 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,549 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,551 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,552 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,553 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,555 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,556 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,556 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,557 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,558 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,558 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,559 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,559 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,561 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,562 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,564 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,565 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,566 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,567 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,568 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,570 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,572 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,573 [INFO] root: Invoking qwen3.5-flash-02-23.
