/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 00:07:55,295 [INFO] root: Running assay=listwise-ordinal-preference model=gpt-oss-120b 
2026-07-09 00:07:55,310 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,311 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,311 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,312 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,313 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,314 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,314 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,316 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,317 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,320 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,321 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,324 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,328 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,332 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,334 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,339 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,341 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,343 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,347 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,351 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,354 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,363 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,364 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,367 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,372 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,375 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,379 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,384 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,386 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,387 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,391 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,392 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,393 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 00:07:55,394 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,395 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,396 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,397 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,398 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:07:55,400 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 455.62it/s]
2026-07-09 00:07:55,502 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gpt-oss-120b.parquet.
