/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:49,161 [INFO] root: Running assay=listwise-ordinal-preference model=gpt-oss-120b 
2026-07-01 21:56:49,175 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,176 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,176 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,177 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,178 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,179 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,180 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,183 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,184 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,186 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,188 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,189 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,190 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,192 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,195 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,197 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,199 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,202 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,203 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,204 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,208 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,213 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,215 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,218 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,221 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,225 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,230 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,237 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,243 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,245 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,251 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,253 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,254 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,255 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,257 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,257 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,258 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,259 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:49,260 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 567.98it/s]
2026-07-01 21:56:49,341 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gpt-oss-120b.parquet.
