/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:23,058 [INFO] root: Running assay=listwise-ordinal-preference model=gpt-oss-120b 
2026-07-06 10:51:23,069 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,069 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,070 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,071 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,072 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,072 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,072 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,073 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,073 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,074 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,075 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,076 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,076 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,077 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,078 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,079 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,080 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,081 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,082 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,083 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,086 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,086 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,087 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,090 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,091 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,096 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,097 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,098 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,099 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,110 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,113 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,114 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,117 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,118 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,120 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:51:23,120 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,122 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,124 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:23,126 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 741.56it/s]
2026-07-06 10:51:23,194 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gpt-oss-120b.parquet.
