/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:19:18,685 [INFO] root: Running assay=listwise-ordinal-preference model=gpt-oss-120b 
2026-07-01 23:19:18,709 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,710 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,712 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,713 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,715 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,717 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,720 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,723 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,727 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,729 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,733 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,734 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,739 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,744 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,749 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,760 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,763 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,767 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,769 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,779 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,785 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,790 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,800 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,804 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,813 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,816 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,820 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,825 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,832 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,838 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,839 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,842 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,844 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,851 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,855 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,867 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,872 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:19:18,882 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:19:18,889 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 420.81it/s]
2026-07-01 23:19:19,017 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gpt-oss-120b.parquet.
