/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:57:53,384 [INFO] root: Running assay=open-ended-characterisation model=grok-4.20 
2026-07-01 21:57:53,392 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,393 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,393 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,394 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,394 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,395 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,396 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,397 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,398 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,399 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,401 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,402 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,404 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,405 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,406 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,407 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,408 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,409 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,413 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,415 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,417 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,419 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,421 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,422 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,424 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,427 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,429 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,431 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,434 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:57:53,437 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,439 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,440 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,441 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,444 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,445 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,446 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,449 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,450 [INFO] root: Invoking grok-4.20.
2026-07-01 21:57:53,454 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 39/39 [00:00<00:00, 557.79it/s]
2026-07-01 21:57:53,535 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,535 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,535 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,537 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,537 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,538 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,540 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,541 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,542 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,545 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,548 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,549 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,549 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,550 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,551 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,552 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,552 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,554 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,555 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,556 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,557 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,559 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,559 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,560 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,561 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,562 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,565 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,566 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,572 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,572 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,572 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,574 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,579 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,579 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,580 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,580 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,581 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,581 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,582 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,583 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,587 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,589 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,589 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,591 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,593 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,593 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,595 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,595 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:57:53,595 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,597 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,597 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,600 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,601 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,601 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,604 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,604 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,605 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,607 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,608 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,608 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,608 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,610 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,610 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,612 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,613 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,615 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,616 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,617 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,617 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,618 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,620 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,622 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,624 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,628 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,631 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,632 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:53,633 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:53,726 [INFO] root: Invoking gpt-5.4.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 859.54it/s]
2026-07-01 21:57:53,756 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/grok-4.20.parquet.
