/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:20:45,750 [INFO] root: Running assay=open-ended-characterisation model=grok-4.20 
2026-07-01 23:20:45,767 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,767 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,768 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,769 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,771 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,772 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,774 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,781 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,784 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,785 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,787 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,789 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,794 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,799 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,806 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,809 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,811 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,814 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,818 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,833 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,837 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,840 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,852 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,855 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,867 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,873 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,880 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,882 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,886 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,889 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,891 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,896 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,897 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,899 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,901 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,904 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,907 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,913 [INFO] root: Invoking grok-4.20.
2026-07-01 23:20:45,917 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 437.69it/s]
2026-07-01 23:20:46,043 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,044 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,045 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,046 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,047 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,048 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,049 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,050 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,053 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,059 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,062 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,069 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,069 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,072 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,073 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,075 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,078 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,080 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,082 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,086 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,088 [INFO] root: Invoking gpt-5.4.
