/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:59:16,866 [INFO] root: Running assay=open-ended-characterisation model=grok-4.20 
2026-07-08 18:59:16,876 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,877 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,877 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,878 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,879 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,880 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,882 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,883 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,883 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,884 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,886 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,888 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,890 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,894 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,895 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,901 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,903 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,904 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,905 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,907 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,909 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,911 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,916 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,920 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,923 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,924 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,928 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,929 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,936 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,938 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,940 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,941 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,943 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,945 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,947 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:16,951 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,956 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,957 [INFO] root: Invoking grok-4.20.
2026-07-08 18:59:16,959 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 39/39 [00:00<00:00, 570.18it/s]
2026-07-08 18:59:17,035 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,035 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,036 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,037 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,038 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,038 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,039 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,040 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,041 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,042 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,044 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,047 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,048 [INFO] root: Invoking gpt-5.4.
