/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:24,819 [INFO] root: Running assay=pairwise-comparative-preference model=llama-3.1-8b-instruct 
2026-06-26 13:38:24,833 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,833 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,834 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,834 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,835 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,836 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,837 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,838 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,839 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,840 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,842 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,843 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,844 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,845 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,846 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,847 [INFO] root: Invoking llama-3.1-8b-instruct.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-26 13:38:24,848 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-26 13:38:24,850 [INFO] root: Invoking llama-3.1-8b-instruct.
Queries: 100%|██████████| 18/18 [00:00<00:00, 461.53it/s]
2026-06-26 13:38:24,911 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/llama-3.1-8b-instruct.parquet.
