/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:25:03,753 [INFO] root: Running assay=head-to-head model=llama-3.1-8b-instruct num_samples_per_instance=3.
2026-04-21 16:25:03,780 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,781 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,785 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,786 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,788 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,789 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,790 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,793 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,794 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,796 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,798 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,800 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,802 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,807 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,809 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,812 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,813 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,817 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,819 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,822 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,823 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,826 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,827 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,828 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,830 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-21 16:25:03,831 [INFO] root: Invoking llama-3.1-8b-instruct.
