/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 13:10:02,008 [INFO] root: Running assay=forced-selection model=llama-3.1-8b-instruct num_samples_per_instance=3.
2026-04-16 13:10:02,016 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,017 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,019 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,019 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,020 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,020 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,022 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,022 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,023 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,024 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,025 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,026 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,027 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,028 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,028 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,029 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,031 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,032 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,033 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,034 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,035 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,037 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,039 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,039 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,041 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-16 13:10:02,044 [INFO] root: Invoking llama-3.1-8b-instruct.
