/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 12:48:22,925 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,926 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,928 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,929 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,930 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,933 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,935 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,937 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,938 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,947 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,950 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,952 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,953 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,955 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,956 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,959 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,960 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,960 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,964 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,966 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,966 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,968 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,971 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,971 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,972 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,974 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,975 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,977 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,980 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,981 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,981 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,983 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,985 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,987 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,988 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,988 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,990 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,991 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,027 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,995 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,997 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,998 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,001 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,001 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,003 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,004 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,005 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,008 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,009 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,009 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,012 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,013 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,013 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,015 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,015 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,017 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,019 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,020 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,020 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,022 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,022 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,024 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,025 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,992 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,028 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,034 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,034 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,034 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,035 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,037 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,038 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,040 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,043 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,043 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,044 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,047 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,048 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,049 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,052 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,052 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,053 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,057 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,060 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,060 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,061 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,063 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,064 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,065 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,065 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,069 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,071 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,075 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,076 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,077 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,078 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,079 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,080 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,081 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,082 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,084 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,085 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,086 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,088 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,090 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,090 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,091 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,091 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,092 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,092 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,094 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,095 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,095 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,097 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,098 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,099 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,099 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,102 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,103 [INFO] root: Invoking llama-3.1-8b-instruct.
Forced selection (free text):   0%|          | 0/261 [00:00<?, ?it/s]2026-04-17 12:48:23,103 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,104 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,104 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,106 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,110 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,112 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,112 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,116 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,116 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,118 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,119 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,121 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,121 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,123 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,123 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,124 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,125 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,126 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,126 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,128 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,131 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,137 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,137 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,139 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,145 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,147 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,148 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,149 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,150 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,150 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,150 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,151 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,155 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,156 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,157 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,161 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,164 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,165 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,165 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,166 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,167 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,169 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,170 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,170 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,172 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,174 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,174 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,175 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,177 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,177 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,178 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,179 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,179 [INFO] root: Invoking llama-3.1-8b-instruct.
Forced selection (free text):  62%|██████▏   | 161/261 [00:00<00:00, 1587.54it/s]2026-04-17 12:48:23,180 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,183 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,184 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,185 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,187 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,190 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,191 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,196 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,197 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,198 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,198 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,202 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,203 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,203 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,205 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,205 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,208 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,208 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,209 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,209 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,212 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,215 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,216 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,219 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,219 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,231 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,232 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,235 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,235 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,244 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,245 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,247 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,248 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,249 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,249 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,251 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,254 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,257 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,258 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,259 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,262 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,264 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,264 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,266 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,267 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,270 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,270 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,270 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,272 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,273 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,273 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,274 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,274 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,275 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,276 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,277 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,280 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,281 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,281 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,282 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,282 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,283 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,283 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,283 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,283 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,285 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,285 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,286 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,286 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,288 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,289 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,289 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,291 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,291 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,293 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,293 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,294 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,295 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,298 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,299 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,302 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,302 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,304 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,305 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,306 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,307 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,316 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:23,957 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,004 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,008 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,025 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,025 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,036 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,036 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,047 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,090 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,095 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,099 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,104 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,106 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,113 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,120 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,151 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,172 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,172 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,208 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,243 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,281 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,327 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,562 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,562 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,562 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,563 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,587 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,620 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,621 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,669 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,670 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,723 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,919 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:24,972 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:25,474 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text):  62%|██████▏   | 161/261 [00:17<00:00, 1587.54it/s]Forced selection (free text):  98%|█████████▊| 255/261 [00:19<00:00, 10.89it/s]  Forced selection (free text):  98%|█████████▊| 257/261 [00:20<00:00,  9.64it/s]Forced selection (free text): 100%|██████████| 261/261 [00:31<00:00,  8.38it/s]
2026-04-17 12:48:54,545 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,546 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,546 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,548 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,549 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,550 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,550 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,550 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,551 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,551 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,553 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,554 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,558 [INFO] root: Invoking gpt-5.4.
