/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:19:08,126 [INFO] root: Running assay=consideration-set model=qwen3-235b-a22b-2507 num_samples_per_instance=3.
2026-04-17 14:19:08,137 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,137 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,138 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,139 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,139 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,140 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,141 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,141 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,143 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,144 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,144 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,146 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,146 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,147 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,148 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,149 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,151 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,152 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,152 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,153 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,154 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,155 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,155 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,156 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:19:08,157 [INFO] root: Invoking qwen3-235b-a22b-2507.
