/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 11:18:35,382 [INFO] root: Running assay=consideration-set model=qwen3-235b-a22b-2507 num_samples_per_instance=3.
2026-04-17 11:18:35,391 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,391 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,393 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,393 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,394 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,395 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,396 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,397 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,398 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,399 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,400 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,400 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,401 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,402 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,402 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,403 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,404 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,405 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,405 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,406 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,408 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,409 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,409 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,410 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,411 [INFO] root: Invoking qwen3-235b-a22b-2507.
