/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:57:34,177 [INFO] root: Running assay=consideration-set model=qwen3-235b-a22b-2507 num_samples_per_instance=3.
2026-04-29 17:57:34,201 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,203 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,205 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,206 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,209 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,211 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,212 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,215 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,218 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,224 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,228 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,234 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,236 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,240 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,246 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,248 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,251 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,254 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,257 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,261 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,264 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,269 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,272 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,279 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-29 17:57:34,282 [INFO] root: Invoking qwen3-235b-a22b-2507.
