/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:10:00,249 [INFO] root: Running assay=consideration-set model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-17 14:10:00,261 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,262 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,262 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,263 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,264 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,265 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,265 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,266 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,268 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,271 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,272 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,273 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,274 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,274 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,275 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,276 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,277 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,277 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,279 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,280 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,280 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,281 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,283 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,283 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,284 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,285 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,287 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,289 [INFO] root: Invoking gemini-2.5-flash.
