/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:44:58,098 [INFO] root: Running assay=consideration-set model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-29 17:44:58,128 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,130 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,131 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,134 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,136 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,138 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,142 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,147 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,153 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,159 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,163 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,166 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,171 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,173 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,175 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,181 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,191 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,199 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,204 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,211 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,220 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,223 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,226 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,233 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,237 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,240 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,254 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,261 [INFO] root: Invoking gemini-2.5-flash.
