/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:25:24,731 [INFO] root: Running assay=consideration-set model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-29 13:25:24,745 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,745 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,746 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,747 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,747 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,749 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,749 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,752 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,755 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,756 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,757 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,758 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,760 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,763 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,764 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,765 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,767 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,769 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,772 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,775 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,779 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,782 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,785 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,787 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,789 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,796 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,800 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:25:24,807 [INFO] root: Invoking gemini-2.5-flash.
